0.00,0.01,1.01
-0.03,0.02,1.02
0.06,0.08,1.00
0.05,0.03,1.00
0.04,0.08,1.01
-0.01,-0.02,1.00
-0.06,-0.04,0.98
-0.02,0.01,1.00
0.03,0.01,1.00
-0.00,0.01,1.00
0.02,0.05,0.99
-0.01,-0.00,1.00
0.05,0.01,1.00
-0.03,-0.00,1.00
0.04,0.01,1.03
0.19,-0.12,1.00
-0.13,-0.05,1.01
-0.09,0.10,1.01
0.01,0.02,0.97
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.01
0.00,0.01,1.02
0.00,0.01,1.01
0.00,0.01,1.02
0.00,0.01,1.02
0.00,0.01,1.01
0.01,0.01,1.01
0.00,0.01,1.01
-0.00,0.01,1.01
0.00,0.00,1.01
0.00,0.01,1.00
-0.00,0.00,1.01
-0.00,0.00,1.01
-0.00,0.00,1.01
0.00,0.01,1.01
0.00,0.01,1.01
0.00,0.01,1.01
0.00,0.01,1.02
0.00,0.01,1.02
-0.00,0.00,1.02
0.00,0.01,1.02
0.00,0.01,1.02
0.00,0.01,1.02
0.00,0.01,1.02
0.00,0.01,1.02
0.00,0.01,1.02
-0.00,0.01,1.03
-0.00,0.00,1.02
-0.00,-0.00,1.03
0.00,0.01,1.03
-0.00,0.01,1.03
-0.00,0.00,1.03
-0.00,0.00,1.03
-0.01,0.00,1.04
-0.00,0.01,1.03
-0.01,-0.00,1.04
-0.01,0.01,1.04
0.02,0.02,1.04
-0.02,-0.00,1.04
0.01,0.01,1.04
-0.01,0.00,1.04
-0.03,0.00,1.03
0.01,0.01,1.04
0.00,-0.01,1.05
-0.01,-0.00,1.03
-0.00,0.00,1.03
-0.01,0.00,1.05
-0.01,0.00,1.04
-0.01,0.00,1.03
-0.01,0.00,1.05
-0.01,0.00,1.03
-0.01,0.00,1.04
-0.00,0.00,1.04
-0.01,0.00,1.04
-0.01,0.00,1.04
-0.01,0.00,1.04
-0.01,0.00,1.04
-0.01,-0.00,1.04
-0.01,0.00,1.05
0.05,-0.01,1.05
-0.26,-0.04,1.05
0.21,-0.00,1.05
-0.02,0.00,1.04
-0.06,-0.00,1.04
0.01,0.03,1.02
-0.03,0.02,1.04
-0.03,0.02,1.03
-0.04,0.02,1.03
-0.04,0.02,1.03
-0.06,0.00,1.03
-0.02,0.00,1.04
-0.02,0.01,1.02
-0.02,0.01,1.02
-0.01,0.02,1.03
-0.04,0.03,1.00
-0.01,0.02,1.01
-0.00,0.01,1.02
-0.00,0.00,1.03
-0.01,0.07,1.06
-0.01,-0.02,1.05
-0.00,0.01,1.02
-0.00,0.01,1.02
-0.00,0.01,1.02
-0.00,0.00,1.02
-0.00,0.00,1.02
-0.00,0.01,1.02
-0.00,0.01,1.02
-0.00,0.01,1.02
-0.00,0.01,1.02
-0.00,0.01,1.02
-0.00,0.01,1.01
-0.00,0.01,1.01
-0.00,0.01,1.01
-0.00,0.01,1.01
-0.00,0.01,1.01
-0.00,0.01,1.01
-0.00,0.01,1.01
-0.00,0.01,1.01
0.00,0.00,1.01
-0.00,0.01,1.01
0.00,0.01,1.01
0.00,0.01,1.01
0.00,0.01,1.01
0.00,0.01,1.01
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.01
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.01
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
-0.00,-0.10,1.00
0.00,0.11,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,-0.00,1.00
0.00,0.07,1.00
0.00,0.01,1.00
0.00,0.01,1.00
-0.00,-0.14,1.01
0.00,0.07,1.00
0.01,-0.04,1.00
-0.00,0.09,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.01
0.00,0.01,1.00
0.00,0.01,1.01
0.01,0.01,1.00
0.00,0.01,1.01
0.01,0.01,1.00
0.01,0.00,1.00
0.01,0.01,1.00
0.01,0.01,1.00
-0.03,0.03,1.00
0.04,0.01,1.00
-0.02,0.01,1.01
0.02,0.01,1.00
0.03,0.01,0.99
0.01,0.01,1.01
0.01,0.00,1.00
0.01,-0.02,0.99
0.02,0.00,1.00
0.01,0.00,1.01
0.01,0.01,1.01
0.01,0.01,1.00
0.01,0.00,0.99
0.01,0.01,1.00
0.01,0.00,1.01
0.01,0.01,1.01
0.01,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.01
0.01,0.01,1.00
0.01,0.01,1.01
0.01,0.00,1.01
0.01,0.01,1.01
0.01,0.00,1.00
0.01,0.00,1.00
0.01,0.00,1.00
0.02,0.01,0.96
-0.35,-0.02,0.92
0.09,0.05,1.01
0.14,0.05,0.96
0.00,0.01,1.01
0.01,0.02,0.98
0.01,0.01,1.00
0.00,0.01,1.01
0.00,0.01,1.00
0.00,0.01,1.01
0.00,0.01,1.01
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.00,1.01
0.00,0.01,1.01
0.00,0.01,1.01
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.01
0.00,0.01,1.01
0.00,0.01,1.00
0.00,0.01,1.01
0.00,0.01,1.01
0.01,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.00,0.00,1.00
0.01,0.01,1.00
0.00,0.01,1.01
0.00,0.01,1.00
0.00,0.01,1.01
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.01
0.00,0.01,1.00
0.00,0.01,1.01
0.00,0.01,1.00
0.00,0.01,1.01
0.00,0.01,1.01
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.01
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.01
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.01
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,0.99
0.01,0.01,1.00
0.00,0.01,0.99
0.00,0.01,1.01
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.01
0.00,0.01,1.00
0.00,0.01,1.01
0.00,0.01,1.01
0.01,0.01,1.00
0.00,0.01,1.01
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.01
0.01,0.01,1.00
0.00,0.01,1.01
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.01
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.01
0.01,0.01,1.00
0.00,0.01,1.01
0.00,0.01,1.00
0.00,0.01,1.01
0.00,0.01,1.01
0.00,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.00,0.01,1.01
0.00,0.01,1.00
0.00,0.01,1.01
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.01
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.01
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.01
0.01,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.01
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.00
0.00,0.01,1.01
0.01,0.01,1.01
0.01,0.01,1.01
0.00,0.01,0.99
0.01,0.01,1.00
-0.03,-0.06,1.11
-0.28,-0.35,1.04
0.14,0.28,0.95
0.04,0.02,1.00
0.12,-0.20,1.15
0.15,-0.23,1.26
-0.19,0.08,1.01
-0.19,0.44,1.03
-0.25,0.53,1.02
-0.15,0.37,0.85
0.03,0.21,0.66
