-0.00,0.10,1.00
0.01,0.03,1.00
0.01,0.00,1.00
0.01,0.00,1.00
0.01,0.01,1.00
0.01,0.00,1.00
0.01,0.01,1.00
0.01,0.00,1.00
0.01,0.00,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.01,0.00,1.00
0.01,0.01,1.00
0.01,0.00,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.01,0.00,1.00
0.01,0.00,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.01,0.00,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.01,0.00,1.00
0.01,0.00,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.01,0.01,1.00
0.00,0.00,1.02
0.01,0.01,1.00
0.01,-0.00,1.01
0.06,-0.09,1.00
